Zone,BBSR_type
11387,40
11388,40
11389,40
11390,40
11391,40
11392,40
11393,40
11394,40
11395,40
11396,40
11397,40
11398,40
11399,40
11400,30
11401,40
11402,40
11403,40
11404,20
11405,40
11406,40
11407,40
11408,40
11409,40
11410,40
11411,40
11412,40
11413,40
11414,40
11415,40
11416,40
11417,30
11418,40
11419,40
11420,40
11421,40
11422,40
11423,40
11424,40
11425,40
11426,20
11427,40
11428,40
11429,40
11430,40
11431,40
11432,40
11433,40
11434,40
11435,40
11436,40
11437,40
11438,40
11439,40
11440,40
11441,40
11442,30
11443,30
11444,40
11445,40
11446,40
11447,40
11448,40
11449,30
11450,40
11451,40
11452,40
11453,20
11454,40
11455,40
11456,40
11457,40
11458,40
11459,40
11460,40
11461,40
11462,40
11463,30
11464,40
11465,40
11466,40
11467,30
11468,40
11469,40
11470,40
11471,40
11472,40
11473,40
11474,40
11475,40
11476,40
11477,30
11478,40
11479,30
11480,40
11481,30
11482,40
11483,40
11484,30
11485,40
11486,40
11487,40
11488,40
11489,40
11490,40
11491,40
11492,40
11493,40
11494,40
11495,40
11496,40
11497,40
11498,40
11499,40
11500,40
11501,40
11502,40
11503,40
11504,40
11505,40
11506,40
11507,40
11508,40
11509,40
11510,40
11511,40
11512,40
11513,40
11514,40
11515,40
11516,40
11517,40
11518,40
11519,40
11520,40
11521,40
11522,40
11523,40
11524,40
11525,40
11526,40
11527,40
11528,40
11529,40
11530,40
11531,40
11532,40
11533,40
11534,40
11535,40
11536,40
11537,40
11538,40
11539,40
11540,40
11541,40
11542,40
11543,40
11544,40
11545,40
11546,40
11547,40
11548,40
11549,40
11550,40
11551,40
11552,40
11553,40
11554,40
11555,40
11556,40
11557,40
11558,40
11559,40
11560,40
11561,40
11562,40
11563,40
11564,40
11565,40
11566,40
11567,40
11568,40
11569,40
11570,40
11571,40
11572,40
11573,40
11574,40
11575,40
11576,40
11577,40
11578,40
11579,40
11580,40
11581,40
11582,40
11583,40
11584,40
11585,40
11586,40
11587,40
11588,40
11589,40
11590,40
11591,40
11592,40
11593,40
11594,40
11595,40
11596,40
11597,40
11598,40
11599,40
11600,40
11601,40
11602,40
11603,40
11604,40
11605,40
11606,40
11607,40
11608,40
11609,40
11610,40
11611,40
11612,40
11613,40
11614,40
11615,40
11616,40
11617,40
11618,40
11619,40
11620,40
11621,40
11622,40
11623,40
11624,40
11625,40
11626,40
11627,40
11628,40
11629,40
11630,40
11631,40
11632,40
11633,40
11634,40
11635,40
11636,40
11637,40
11638,40
11639,40
11640,40
11641,40
11642,40
11643,40
11644,40
11645,40
11646,40
11647,40
11648,40
11649,40
11650,40
11651,40
11652,40
11653,40
11654,40
11655,40
11656,40
11657,40
11658,40
11659,40
11660,40
11661,40
11662,40
11663,40
11664,40
11665,40
11666,40
11667,40
11668,40
11669,40
11670,40
11671,40
11672,40
11673,40
11674,40
11675,40
11676,40
11677,40
11678,40
11679,40
11680,40
11681,40
11682,40
11683,40
11684,40
11685,40
11686,40
11687,40
11688,40
11689,40
11690,40
11691,40
11692,40
11693,40
11694,40
11695,40
11696,40
11697,40
11698,40
11699,40
11700,40
11701,40
11702,40
11703,40
11704,40
11705,40
11706,40
11707,40
11708,40
11709,40
11710,40
11711,40
11712,40
11713,40
11714,40
11715,40
11716,40
11717,40
